scenario,round,line_one_seed,line_two_seed,payload_seed,congestion,line,configured_bandwidth_mbps,warmup_ms,measurement_ms,chunk_size_bytes,data_intact,exchange_complete,writer_alive_at_measurement_start,writer_alive_at_measurement_end,records_received_in_window,application_bytes_received_in_window,measurement_elapsed_ms,throughput_mbps,total_records_received,total_application_bytes_received,client_line_one_udp_payload_bytes,client_line_two_udp_payload_bytes,server_line_one_udp_payload_bytes,server_line_two_udp_payload_bytes,client_line_one_packets,client_line_two_packets,server_line_one_packets,server_line_two_packets,target_client_udp_payload_bytes,target_server_udp_payload_bytes,non_target_udp_payload_bytes,udp_wire_ratio,extra_wire_ratio,processes_alive_at_end,infrastructure_pass
平衡 15+15 Mbit/s,1,1101,2201,211,BBR,线路一,15,2000,20000,16384,true,true,true,true,2081,34095104,20001.030,13.637339,2476,40566784,34902032,0,298385,0,11559,0,8272,0,34902032,298385,0,1.023667,0.023667,true,true
平衡 15+15 Mbit/s,1,1101,2201,212,BBR,线路二,15,2000,20000,16384,true,true,true,true,2088,34209792,20002.645,13.682107,2476,40566784,0,34919540,0,299741,0,11676,0,8298,34919540,299741,0,1.020747,0.020747,true,true
平衡 15+15 Mbit/s,1,1101,2201,213,Brutal,线路一,15,2000,20000,16384,true,true,true,true,2053,33636352,20001.611,13.453457,2482,40665088,35919534,0,327167,0,13611,0,8922,0,35919534,327167,0,1.067878,0.067878,true,true
平衡 15+15 Mbit/s,1,1101,2201,214,Brutal,线路二,15,2000,20000,16384,true,true,true,true,2064,33816576,20001.593,13.525553,2646,43352064,0,37408466,0,372310,0,14409,0,9453,37408466,372310,0,1.106217,0.106217,true,true
平衡 15+15 Mbit/s,2,1102,2202,219,BBR,线路一,15,2000,20000,16384,true,true,true,true,2082,34111488,20001.562,13.643530,2476,40566784,34938833,0,299609,0,11618,0,8296,0,34938833,299609,0,1.024254,0.024254,true,true
平衡 15+15 Mbit/s,2,1102,2202,220,Brutal,线路二,15,2000,20000,16384,true,true,true,true,1966,32210944,20012.191,12.876529,2647,43368448,0,37452533,0,369423,0,14195,0,9339,37452533,369423,0,1.162727,0.162727,true,true
平衡 15+15 Mbit/s,2,1102,2202,221,Brutal,线路一,15,2000,20000,16384,true,true,true,true,2083,34127872,20000.753,13.650635,2561,41959424,36803521,0,358833,0,13874,0,9089,0,36803521,358833,0,1.078401,0.078401,true,true
平衡 15+15 Mbit/s,2,1102,2202,222,BBR,线路二,15,2000,20000,16384,true,true,true,true,2109,34553856,20001.194,13.820717,2561,41959424,0,35436909,0,299327,0,11546,0,8284,35436909,299327,0,1.025556,0.025556,true,true
平衡 15+15 Mbit/s,3,1103,2203,227,Brutal,线路一,15,2000,20000,16384,true,true,true,true,1912,31326208,20001.626,12.529465,2646,43352064,37455693,0,365274,0,14230,0,9457,0,37455693,365274,0,1.195666,0.195666,true,true
平衡 15+15 Mbit/s,3,1103,2203,228,Brutal,线路二,15,2000,20000,16384,true,true,true,true,2055,33669120,20001.356,13.466735,2646,43352064,0,37544303,0,365811,0,14321,0,9367,37544303,365811,0,1.115096,0.115096,true,true
