direction,round,line_one_seed,line_two_seed,hysteria_version,hysteria_sha256,congestion,total_duration_ms,failure_after_ms,original_connection_reused,recovered_after_failure,data_intact,exchange_complete,continuity_pass,recovery_gap_ms,records_received,records_before_failure,records_after_failure,application_bytes_received,protocol_error,failure_reason,application_connection_open_at_deadline,measurement_timed_out,client_line_one_udp_payload_bytes_after_failure,client_line_two_udp_payload_bytes_after_failure,server_line_one_udp_payload_bytes_after_failure,server_line_two_udp_payload_bytes_after_failure,target_line_udp_payload_bytes_after_failure,non_target_line_udp_payload_bytes_after_failure,client_line_one_packets_after_failure,client_line_two_packets_after_failure,server_line_one_packets_after_failure,server_line_two_packets_after_failure,tls_exact_validation,obfs_enabled,processes_alive_at_end,infrastructure_pass
正向（客户端到服务端）,1,1101,2201,2.9.3,66dbdb0608f25f3057b433afe975a9fc1af2ca8e512479e294988b3ef363d6c1,BBR,30000.000,10000.000,true,false,false,false,false,,1417,1410,7,23216128,,故障后的业务数据没有在原 TCP 连接上恢复,true,true,194071,0,1492,0,195563,0,64,0,43,0,true,false,true,true
正向（客户端到服务端）,1,1101,2201,2.9.3,66dbdb0608f25f3057b433afe975a9fc1af2ca8e512479e294988b3ef363d6c1,Brutal,30000.000,10000.000,true,false,false,false,false,,1444,1424,20,23658496,,故障后的业务数据没有在原 TCP 连接上恢复,true,true,3303902,0,9988,0,3313890,0,882,0,241,0,true,false,true,true
正向（客户端到服务端）,2,1102,2202,2.9.3,66dbdb0608f25f3057b433afe975a9fc1af2ca8e512479e294988b3ef363d6c1,Brutal,30000.000,10000.000,true,false,false,false,false,,1491,1323,168,24428544,,故障后的业务数据没有在原 TCP 连接上恢复,true,true,3528848,0,9926,0,3538774,0,948,0,254,0,true,false,true,true
正向（客户端到服务端）,2,1102,2202,2.9.3,66dbdb0608f25f3057b433afe975a9fc1af2ca8e512479e294988b3ef363d6c1,BBR,30000.000,10000.000,true,false,false,false,false,,1422,1405,17,23298048,,故障后的业务数据没有在原 TCP 连接上恢复,true,true,162048,0,1517,0,163565,0,45,0,42,0,true,false,true,true
正向（客户端到服务端）,3,1103,2203,2.9.3,66dbdb0608f25f3057b433afe975a9fc1af2ca8e512479e294988b3ef363d6c1,BBR,30000.000,10000.000,true,false,false,false,false,,1417,1413,4,23216128,,故障后的业务数据没有在原 TCP 连接上恢复,true,true,165261,0,1565,0,166826,0,58,0,44,0,true,false,true,true
正向（客户端到服务端）,3,1103,2203,2.9.3,66dbdb0608f25f3057b433afe975a9fc1af2ca8e512479e294988b3ef363d6c1,Brutal,30000.000,10000.000,true,false,false,false,false,,1489,1424,65,24395776,,故障后的业务数据没有在原 TCP 连接上恢复,true,true,3434576,0,9537,0,3444113,0,910,0,253,0,true,false,true,true
正向（客户端到服务端）,4,1104,2204,2.9.3,66dbdb0608f25f3057b433afe975a9fc1af2ca8e512479e294988b3ef363d6c1,Brutal,30000.000,10000.000,true,false,false,false,false,,1458,1405,53,23887872,,故障后的业务数据没有在原 TCP 连接上恢复,true,true,2763362,0,7606,0,2770968,0,732,0,202,0,true,false,true,true
正向（客户端到服务端）,4,1104,2204,2.9.3,66dbdb0608f25f3057b433afe975a9fc1af2ca8e512479e294988b3ef363d6c1,BBR,30000.000,10000.000,true,false,false,false,false,,1418,1412,6,23232512,,故障后的业务数据没有在原 TCP 连接上恢复,true,true,228300,0,1377,0,229677,0,75,0,40,0,true,false,true,true
正向（客户端到服务端）,5,1105,2205,2.9.3,66dbdb0608f25f3057b433afe975a9fc1af2ca8e512479e294988b3ef363d6c1,BBR,30000.000,10000.000,true,false,false,false,false,,1344,1335,9,22020096,,故障后的业务数据没有在原 TCP 连接上恢复,true,true,175790,0,1572,0,177362,0,51,0,50,0,true,false,true,true
正向（客户端到服务端）,5,1105,2205,2.9.3,66dbdb0608f25f3057b433afe975a9fc1af2ca8e512479e294988b3ef363d6c1,Brutal,30000.000,10000.000,true,false,false,false,false,,1493,1423,70,24461312,,故障后的业务数据没有在原 TCP 连接上恢复,true,true,3630865,0,10336,0,3641201,0,995,0,274,0,true,false,true,true
