scenario,round,line_one_seed,line_two_seed,participant,throughput_mbps,transfer_ms,line_one_fresh_bytes,line_two_fresh_bytes,line_one_retransmit_bytes,line_two_retransmit_bytes,total_udp_bytes,wire_ratio,minimum_effective_share_percent,best_single_ratio
平衡 15+15 Mbit/s,1,1101,2201,仅线路一,12.278006,1366.445,2097160,0,0,0,2145976,1.023281,0.000000,0.000000
平衡 15+15 Mbit/s,1,1101,2201,仅线路二,12.141928,1381.759,0,2097160,0,0,2145994,1.023290,0.000000,0.000000
平衡 15+15 Mbit/s,1,1101,2201,NoQ 默认（低编号优先）,21.181186,792.081,1067205,1029955,0,4257,2150071,1.025234,49.111894,1.725132
平衡 15+15 Mbit/s,1,1101,2201,轮询,21.421995,783.177,1058793,1038367,0,5676,2151625,1.025975,49.513008,1.744745
平衡 15+15 Mbit/s,1,1101,2201,最低 RTT,18.668841,898.675,927776,1169384,0,22704,2170385,1.034920,44.239638,1.520511
平衡 15+15 Mbit/s,1,1101,2201,预计最早送达,17.889314,937.834,787270,1309890,0,1420,2146827,1.023687,37.539816,1.457021
平衡 15+15 Mbit/s,2,1102,2202,仅线路一,12.040201,1393.433,2097160,0,9933,0,2156065,1.028092,0.000000,0.000000
平衡 15+15 Mbit/s,2,1102,2202,预计最早送达,18.848611,890.104,956643,1140517,8514,48246,2203654,1.050784,45.616119,1.530555
平衡 15+15 Mbit/s,2,1102,2202,最低 RTT,20.539639,816.821,1067278,1029882,0,15609,2161697,1.030777,49.108413,1.667870
平衡 15+15 Mbit/s,2,1102,2202,轮询,19.159142,875.677,931106,1166054,15612,34053,2196588,1.047415,44.398425,1.555771
平衡 15+15 Mbit/s,2,1102,2202,NoQ 默认（低编号优先）,21.180586,792.104,1047376,1049784,21285,18436,2186375,1.042545,49.942589,1.719917
平衡 15+15 Mbit/s,2,1102,2202,仅线路二,12.314889,1362.352,0,2097160,0,0,2145998,1.023292,0.000000,0.000000
平衡 15+15 Mbit/s,3,1103,2203,NoQ 默认（低编号优先）,20.688149,810.958,1102713,994447,0,0,2145716,1.023157,47.418747,1.694565
平衡 15+15 Mbit/s,3,1103,2203,轮询,19.443437,862.873,956609,1140551,0,29799,2176274,1.037728,45.614498,1.592611
平衡 15+15 Mbit/s,3,1103,2203,最低 RTT,21.047701,797.104,1086652,1010508,0,45408,2192263,1.045352,48.184592,1.724016
平衡 15+15 Mbit/s,3,1103,2203,预计最早送达,21.409728,783.626,1070178,1026982,0,21285,2167568,1.033577,48.970131,1.753670
