scenario,round,line_one_seed,line_two_seed,payload_seed,kernel_release,iproute2_version,path_manager,scheduler,congestion_control,mode,warmup_ms,measurement_ms,measurement_elapsed_ms,chunk_size_bytes,tls13_exact,strict_certificate_validation,subflows_at_start,subflows_at_end,tcp_fallback_at_start,tcp_fallback_at_end,remote_key_at_start,remote_key_at_end,mptcp_retransmits_at_start,mptcp_retransmits_at_end,mptcp_bytes_retransmitted_at_start,mptcp_bytes_retransmitted_at_end,line_one_packets_before_workload,line_two_packets_before_workload,data_intact,exchange_complete,writer_alive_at_measurement_start,writer_alive_at_measurement_end,records_received_in_window,application_bytes_received_in_window,throughput_mbps,total_records_received,total_application_bytes_received,client_line_one_ipv4_bytes,client_line_two_ipv4_bytes,server_line_one_ipv4_bytes,server_line_two_ipv4_bytes,line_one_ipv4_bytes,line_two_ipv4_bytes,total_ipv4_bytes,ipv4_wire_ratio,line_one_share_percent,line_two_share_percent,client_line_one_packets,client_line_two_packets,server_line_one_packets,server_line_two_packets,infrastructure_pass
平衡 15+15 Mbit/s,1,1101,2201,229,7.0.11-arch1-1,ip utility; iproute2-7.0.0; libbpf 1.7.0,kernel,default,cubic,MPTCP 仅线路一,2000,20000,20001.840,16384,true,true,1,1,false,false,true,true,0,0,0,0,12,0,true,true,true,true,2258,36995072,14.796668,2665,43663360,38853023,0,50136,0,38903159,0,38903159,1.051577,100.000000,0.000000,1624,0,783,0,true
平衡 15+15 Mbit/s,1,1101,2201,230,7.0.11-arch1-1,ip utility; iproute2-7.0.0; libbpf 1.7.0,kernel,default,cubic,MPTCP 仅线路二,2000,20000,20003.316,16384,true,true,1,1,false,false,true,true,0,0,0,0,0,12,true,true,true,true,2235,36618240,14.644868,2597,42549248,0,38679264,0,38924,0,38718188,38718188,1.057347,0.000000,100.000000,0,993,0,599,true
平衡 15+15 Mbit/s,1,1101,2201,231,7.0.11-arch1-1,ip utility; iproute2-7.0.0; libbpf 1.7.0,kernel,default,cubic,MPTCP 默认双路,2000,20000,20000.947,16384,true,true,2,2,false,false,true,true,0,0,0,0,12,4,true,true,true,true,4291,70303744,28.120166,5182,84901888,37131758,40102866,42256,37888,37174014,40140754,77314768,1.099725,48.081389,51.918611,1316,1908,649,592,true
平衡 15+15 Mbit/s,2,1102,2202,237,7.0.11-arch1-1,ip utility; iproute2-7.0.0; libbpf 1.7.0,kernel,default,cubic,MPTCP 仅线路一,2000,20000,20000.933,16384,true,true,1,1,false,false,true,true,0,0,0,0,12,0,true,true,true,true,2236,36634624,14.653166,2549,41762816,38118932,0,55372,0,38174304,0,38174304,1.042028,100.000000,0.000000,1236,0,844,0,true
平衡 15+15 Mbit/s,2,1102,2202,238,7.0.11-arch1-1,ip utility; iproute2-7.0.0; libbpf 1.7.0,kernel,default,cubic,MPTCP 默认双路,2000,20000,20004.455,16384,true,true,2,2,false,false,true,true,0,0,0,0,12,4,true,true,true,true,4480,73400320,29.353590,5343,87539712,37556847,38557628,48928,42836,37605775,38600464,76206239,1.038228,49.347370,50.652630,1492,1290,739,647,true
平衡 15+15 Mbit/s,2,1102,2202,239,7.0.11-arch1-1,ip utility; iproute2-7.0.0; libbpf 1.7.0,kernel,default,cubic,MPTCP 仅线路二,2000,20000,20001.483,16384,true,true,1,1,false,false,true,true,0,0,0,0,0,12,true,true,true,true,2232,36569088,14.626550,2626,43024384,0,38469812,0,65044,0,38534856,38534856,1.053755,0.000000,100.000000,0,1573,0,982,true
平衡 15+15 Mbit/s,3,1103,2203,245,7.0.11-arch1-1,ip utility; iproute2-7.0.0; libbpf 1.7.0,kernel,default,cubic,MPTCP 默认双路,2000,20000,20001.912,16384,true,true,2,2,false,false,true,true,0,0,0,0,12,4,true,true,true,true,4499,73711616,29.481828,5185,84951040,38814183,38808618,32576,33532,38846759,38842150,77688909,1.053957,50.002966,49.997034,1757,1250,509,520,true
平衡 15+15 Mbit/s,3,1103,2203,246,7.0.11-arch1-1,ip utility; iproute2-7.0.0; libbpf 1.7.0,kernel,default,cubic,MPTCP 仅线路一,2000,20000,20001.610,16384,true,true,1,1,false,false,true,true,0,0,0,0,12,0,true,true,true,true,2243,36749312,14.698541,2524,41353216,38171253,0,74136,0,38245389,0,38245389,1.040710,100.000000,0.000000,2209,0,1158,0,true
平衡 15+15 Mbit/s,3,1103,2203,247,7.0.11-arch1-1,ip utility; iproute2-7.0.0; libbpf 1.7.0,kernel,default,cubic,MPTCP 仅线路二,2000,20000,20001.784,16384,true,true,1,1,false,false,true,true,0,0,0,0,0,12,true,true,true,true,2229,36519936,14.606672,2673,43794432,0,39281677,0,54308,0,39335985,39335985,1.077110,0.000000,100.000000,0,1684,0,848,true
平衡 15+15 Mbit/s,4,1104,2204,253,7.0.11-arch1-1,ip utility; iproute2-7.0.0; libbpf 1.7.0,kernel,default,cubic,MPTCP 默认双路,2000,20000,20001.961,16384,true,true,2,2,false,false,true,true,0,0,0,0,12,4,true,true,true,true,4375,71680000,28.669189,5114,83787776,37191766,38630630,44560,37696,37236326,38668326,75904652,1.058938,49.056711,50.943289,1092,1218,673,580,true
平衡 15+15 Mbit/s,4,1104,2204,254,7.0.11-arch1-1,ip utility; iproute2-7.0.0; libbpf 1.7.0,kernel,default,cubic,MPTCP 仅线路二,2000,20000,20002.065,16384,true,true,1,1,false,false,true,true,0,0,0,0,0,12,true,true,true,true,2233,36585472,14.632678,2527,41402368,0,38110926,0,47592,0,38158518,38158518,1.042996,0.000000,100.000000,0,1238,0,735,true
